spawn telnet ganglia 13900
Trying 192.168.122.8...
1470403800: 0.0000000000e+00
1470404100: 0.0000000000e+00
1470404400: 0.0000000000e+00
1470404700: 0.0000000000e+00
1470405000: 0.0000000000e+00
1470405300: 0.0000000000e+00
1470405600: 0.0000000000e+00
1470405900: 0.0000000000e+00
1470406200: 0.0000000000e+00
1470406500: 0.0000000000e+00
1470406800: 0.0000000000e+00
1470407100: 0.0000000000e+00
1470407400: 0.0000000000e+00
1470407700: 0.0000000000e+00
1470408000: 0.0000000000e+00
1470408300: 0.0000000000e+00
1470408600: 0.0000000000e+00
1470408900: 0.0000000000e+00
1470409200: 0.0000000000e+00
1470409500: 0.0000000000e+00
1470409800: 0.0000000000e+00
1470410100: 0.0000000000e+00
1470410400: 0.0000000000e+00
1470410700: 0.0000000000e+00
1470411000: 0.0000000000e+00
1470411300: 0.0000000000e+00
1470411600: -nan
1470411900: -nan
1470412200: 0.0000000000e+00
1470412500: 0.0000000000e+00
1470412800: 0.0000000000e+00
1470413100: 0.0000000000e+00
1470413400: 0.0000000000e+00
1470413700: 0.0000000000e+00
1470414000: 0.0000000000e+00
1470414300: 0.0000000000e+00
1470414600: 0.0000000000e+00
1470414900: 0.0000000000e+00
1470415200: 0.0000000000e+00
1470415500: 0.0000000000e+00
1470415800: 0.0000000000e+00
1470416100: 0.0000000000e+00
1470416400: 0.0000000000e+00
1470416700: 0.0000000000e+00
1470417000: 0.0000000000e+00
1470417300: 0.0000000000e+00
1470417600: 0.0000000000e+00
1470417900: 0.0000000000e+00
1470418200: 0.0000000000e+00
1470418500: 0.0000000000e+00
1470418800: 0.0000000000e+00
1470419100: 0.0000000000e+00
1470419400: 0.0000000000e+00
1470419700: 0.0000000000e+00
1470420000: 0.0000000000e+00
1470420300: 0.0000000000e+00
1470420600: 0.0000000000e+00
1470420900: 0.0000000000e+00
1470421200: 0.0000000000e+00
1470421500: 0.0000000000e+00
1470421800: 0.0000000000e+00
1470422100: 0.0000000000e+00
1470422400: 0.0000000000e+00
1470422700: 0.0000000000e+00
1470423000: 0.0000000000e+00
1470423300: 0.0000000000e+00
1470423600: 0.0000000000e+00
1470423900: 0.0000000000e+00
1470424200: 0.0000000000e+00
1470424500: 0.0000000000e+00
1470424800: 0.0000000000e+00
1470425100: 0.0000000000e+00
1470425400: 0.0000000000e+00
1470425700: 0.0000000000e+00
1470426000: 0.0000000000e+00
1470426300: 0.0000000000e+00
1470426600: 0.0000000000e+00
1470426900: 0.0000000000e+00
1470427200: 0.0000000000e+00
1470427500: 0.0000000000e+00
1470427800: 0.0000000000e+00
1470428100: 0.0000000000e+00
1470428400: 0.0000000000e+00
1470428700: 0.0000000000e+00
1470429000: 0.0000000000e+00
1470429300: 0.0000000000e+00
1470429600: 0.0000000000e+00
1470429900: 0.0000000000e+00
1470430200: 0.0000000000e+00
1470430500: 0.0000000000e+00
1470430800: 0.0000000000e+00
1470431100: 0.0000000000e+00
1470431400: 0.0000000000e+00
1470431700: 0.0000000000e+00
1470432000: 0.0000000000e+00
1470432300: 0.0000000000e+00
1470432600: 0.0000000000e+00
1470432900: 0.0000000000e+00
1470433200: 0.0000000000e+00
1470433500: 0.0000000000e+00
1470433800: 0.0000000000e+00
1470434100: 0.0000000000e+00
1470434400: 0.0000000000e+00
1470434700: 0.0000000000e+00
1470435000: 0.0000000000e+00
1470435300: 0.0000000000e+00
1470435600: 0.0000000000e+00
1470435900: 0.0000000000e+00
1470436200: 0.0000000000e+00
1470436500: 0.0000000000e+00
1470436800: 0.0000000000e+00
1470437100: 0.0000000000e+00
1470437400: 0.0000000000e+00
1470437700: 0.0000000000e+00
1470438000: 0.0000000000e+00
1470438300: 0.0000000000e+00
1470438600: 0.0000000000e+00
1470438900: 0.0000000000e+00
1470439200: 0.0000000000e+00
1470439500: 0.0000000000e+00
1470439800: 0.0000000000e+00
1470440100: 0.0000000000e+00
1470440400: 0.0000000000e+00
1470440700: 0.0000000000e+00
1470441000: 0.0000000000e+00
1470441300: 0.0000000000e+00
1470441600: 0.0000000000e+00
1470441900: 0.0000000000e+00
1470442200: 0.0000000000e+00
1470442500: 0.0000000000e+00
1470442800: 0.0000000000e+00
1470443100: 0.0000000000e+00
1470443400: 0.0000000000e+00
1470443700: 0.0000000000e+00
1470444000: 0.0000000000e+00
1470444300: 0.0000000000e+00
1470444600: 0.0000000000e+00
1470444900: 0.0000000000e+00
1470445200: 0.0000000000e+00
1470445500: 0.0000000000e+00
1470445800: 0.0000000000e+00
1470446100: 0.0000000000e+00
1470446400: 0.0000000000e+00
1470446700: 0.0000000000e+00
1470447000: 0.0000000000e+00
1470447300: 0.0000000000e+00
1470447600: 0.0000000000e+00
1470447900: 0.0000000000e+00
1470448200: 0.0000000000e+00
1470448500: 0.0000000000e+00
1470448800: 0.0000000000e+00
1470449100: 0.0000000000e+00
1470449400: 0.0000000000e+00
1470449700: 0.0000000000e+00
1470450000: 0.0000000000e+00
1470450300: 0.0000000000e+00
1470450600: 0.0000000000e+00
1470450900: 0.0000000000e+00
1470451200: 0.0000000000e+00
1470451500: 0.0000000000e+00
1470451800: 0.0000000000e+00
1470452100: 0.0000000000e+00
1470452400: 0.0000000000e+00
1470452700: 0.0000000000e+00
1470453000: 0.0000000000e+00
1470453300: 0.0000000000e+00
1470453600: 0.0000000000e+00
1470453900: 0.0000000000e+00
1470454200: 0.0000000000e+00
1470454500: 0.0000000000e+00
1470454800: 0.0000000000e+00
1470455100: 0.0000000000e+00
1470455400: 0.0000000000e+00
1470455700: 0.0000000000e+00
1470456000: 0.0000000000e+00
1470456300: 0.0000000000e+00
1470456600: 0.0000000000e+00
1470456900: 0.0000000000e+00
1470457200: 0.0000000000e+00
1470457500: 0.0000000000e+00
1470457800: 0.0000000000e+00
1470458100: 0.0000000000e+00
1470458400: 0.0000000000e+00
1470458700: 0.0000000000e+00
1470459000: 0.0000000000e+00
1470459300: 0.0000000000e+00
1470459600: 0.0000000000e+00
1470459900: 0.0000000000e+00
1470460200: 0.0000000000e+00
1470460500: 0.0000000000e+00
1470460800: 0.0000000000e+00
1470461100: 0.0000000000e+00
1470461400: 0.0000000000e+00
1470461700: 0.0000000000e+00
1470462000: 0.0000000000e+00
1470462300: 0.0000000000e+00
1470462600: 0.0000000000e+00
1470462900: 0.0000000000e+00
1470463200: 0.0000000000e+00
OK u:0.00 s:0.00 r:0.00
                            sum

1470377100: 1.4980626533e+06
1470377400: 1.4981708667e+06
1470377700: 1.4982758667e+06
1470378000: 1.4983950347e+06
1470378300: 1.4985059787e+06
1470378600: 1.4986207467e+06
1470378900: 1.4987479800e+06
1470379200: 1.4988710900e+06
1470379500: 1.4989795500e+06
1470379800: 1.4990969500e+06
1470380100: -nan
1470380400: 1.4993143619e+06
1470380700: 1.4994134867e+06
1470381000: 1.4995167933e+06
1470381300: 1.4996240240e+06
1470381600: 1.4997238693e+06
1470381900: 1.4998293933e+06
1470382200: 1.4999357933e+06
1470382500: 1.4998627013e+06
1470382800: 1.4981389867e+06
1470383100: 1.4982332387e+06
1470383400: 1.4983496533e+06
1470383700: 1.4881715267e+06
1470384000: 1.3989358133e+06
1470384300: 1.4761577600e+06
1470384600: 1.4768358000e+06
1470384900: 1.4727772933e+06
1470385200: 1.3987815200e+06
1470385500: 1.4760779067e+06
1470385800: 1.4774756200e+06
1470386100: 1.4775752920e+06
1470386400: 1.4706893867e+06
1470386700: 1.3980361947e+06
1470387000: 1.4695428633e+06
1470387300: 1.4683586700e+06
1470387600: 1.4684365867e+06
1470387900: 1.4686148267e+06
1470388200: 1.4687164000e+06
1470388500: 1.4688243333e+06
1470388800: 1.4689225900e+06
1470389100: 1.4690299033e+06
1470389400: 1.4691303333e+06
1470389700: 1.4692336000e+06
1470390000: 1.4693328733e+06
1470390300: 1.4694366200e+06
1470390600: 1.4695373680e+06
1470390900: 1.4696411360e+06
1470391200: 1.4697485547e+06
1470391500: 1.4698483947e+06
1470391800: 1.4699581833e+06
1470392100: 1.4700567367e+06
1470392400: 1.4701606100e+06
1470392700: 1.4702619967e+06
1470393000: 1.4702702333e+06
1470393300: 1.4684404200e+06
1470393600: 1.4685236367e+06
1470393900: 1.4686230167e+06
1470394200: 1.4687276400e+06
1470394500: 1.4688313867e+06
1470394800: 1.4689296600e+06
1470395100: 1.4690327967e+06
1470395400: 1.4691329100e+06
1470395700: 1.4692370467e+06
1470396000: 1.4693335000e+06
1470396300: 1.4694382667e+06
1470396600: 1.4695400000e+06
1470396900: 1.4696426133e+06
1470397200: 1.4697426667e+06
1470397500: 1.4698441867e+06
1470397800: 1.4699423333e+06
1470398100: 1.4700450667e+06
1470398400: 1.4701462933e+06
1470398700: 1.4702466667e+06
1470399000: 1.4703756800e+06
1470399300: 1.4686096667e+06
1470399600: 1.4685488800e+06
1470399900: 1.4686623067e+06
1470400200: 1.4687636267e+06
1470400500: 1.4688637067e+06
1470400800: 1.4689759733e+06
1470401100: 1.4690758533e+06
1470401400: 1.4691793840e+06
1470401700: 1.4692782960e+06
1470402000: 1.4693809167e+06
1470402300: 1.4694842433e+06
1470402600: 1.4695874533e+06
1470402900: 1.4696909600e+06
1470403200: 1.4697907360e+06
1470403500: 1.4698935040e+06
1470403800: 1.4699939733e+06
1470404100: 1.4700985733e+06
1470404400: 1.4702003600e+06
1470404700: 1.4702949600e+06
1470405000: 1.4703892533e+06
1470405300: 1.4686561333e+06
1470405600: 1.4685606933e+06
1470405900: 1.4686641467e+06
1470406200: 1.4687672867e+06
1470406500: 1.4688585000e+06
1470406800: 1.4689536000e+06
1470407100: 1.4690553333e+06
1470407400: 1.4691589867e+06
1470407700: 1.4692586667e+06
1470408000: 1.4693731733e+06
1470408300: 1.4694793333e+06
1470408600: 1.4695850667e+06
1470408900: 1.4696853333e+06
1470409200: 1.4697908000e+06
1470409500: 1.4698890000e+06
1470409800: 1.4699944533e+06
1470410100: 1.4700963733e+06
1470410400: 1.4701970000e+06
1470410700: 1.4703000267e+06
1470411000: 1.4704033333e+06
1470411300: 1.4686458133e+06
1470411600: -nan
1470411900: -nan
1470412200: 1.4687690000e+06
1470412500: 1.4688716800e+06
1470412800: 1.4689749867e+06
1470413100: 1.4690766667e+06
1470413400: 1.4691779467e+06
1470413700: 1.4692899067e+06
1470414000: 1.4693995000e+06
1470414300: 1.4694996800e+06
1470414600: 1.4696065467e+06
1470414900: 1.4697068333e+06
1470415200: 1.4698071833e+06
1470415500: 1.4699125340e+06
1470415800: 1.4700139760e+06
1470416100: 1.4701164200e+06
1470416400: 1.4702178200e+06
1470416700: 1.4703168800e+06
1470417000: 1.4704193333e+06
1470417300: 1.4685213600e+06
1470417600: 1.4685765333e+06
1470417900: 1.4686753333e+06
1470418200: 1.4687760000e+06
1470418500: 1.4688801867e+06
1470418800: 1.4689810000e+06
1470419100: 1.4690838400e+06
1470419400: 1.4691850667e+06
1470419700: 1.4692836667e+06
1470420000: 1.4693890667e+06
1470420300: 1.4694890000e+06
1470420600: 1.4695916800e+06
1470420900: 1.4696940000e+06
1470421200: 1.4697984533e+06
1470421500: 1.4698990000e+06
1470421800: 1.4700038400e+06
1470422100: 1.4701068000e+06
1470422400: 1.4702043333e+06
1470422700: 1.4703076800e+06
1470423000: 1.4704063333e+06
1470423300: 1.4686404800e+06
1470423600: 1.4685680267e+06
1470423900: 1.4686676667e+06
1470424200: 1.4687656667e+06
1470424500: 1.4688682133e+06
1470424800: 1.4689696667e+06
1470425100: 1.4690789933e+06
1470425400: 1.4691821667e+06
1470425700: 1.4692836667e+06
1470426000: 1.4693904400e+06
1470426300: 1.4694790000e+06
1470426600: 1.4695842133e+06
1470426900: 1.4696934400e+06
1470427200: 1.4697984800e+06
1470427500: 1.4698990000e+06
1470427800: 1.4700118400e+06
1470428100: 1.4701182667e+06
1470428400: 1.4015458667e+06
1470428700: 1.4831353200e+06
1470429000: 1.4017648000e+06
1470429300: 1.4984393200e+06
1470429600: 1.5120088000e+06
1470429900: 1.5122859200e+06
1470430200: 1.5124889733e+06
1470430500: 1.5125996800e+06
1470430800: 1.5127340267e+06
1470431100: 1.5128552000e+06
1470431400: 1.5129744000e+06
1470431700: 1.5131494400e+06
1470432000: 1.5132584533e+06
1470432300: 1.5133666000e+06
1470432600: 1.5134852000e+06
1470432900: 1.5136226667e+06
1470433200: 1.5118019333e+06
1470433500: 1.5117935733e+06
1470433800: 1.5119057600e+06
1470434100: 1.5120177600e+06
1470434400: 1.5121156667e+06
1470434700: 1.5122317467e+06
1470435000: 1.5123346667e+06
1470435300: 1.5124432800e+06
1470435600: 1.5125433333e+06
1470435900: 1.5126518200e+06
1470436200: 1.5127499100e+06
1470436500: 1.5128571967e+06
1470436800: 1.5126398333e+06
1470437100: 1.5057304400e+06
1470437400: 1.5080555200e+06
1470437700: 1.4862680000e+06
1470438000: 1.4935219733e+06
1470438300: 1.4937441600e+06
1470438600: 1.4938488800e+06
1470438900: 1.4939490000e+06
1470439200: 1.4750475467e+06
1470439500: 1.4815952400e+06
1470439800: 1.4908830400e+06
1470440100: 1.4912032800e+06
1470440400: 1.4913201200e+06
1470440700: 1.4914289200e+06
1470441000: 1.4915332720e+06
1470441300: 1.4916359680e+06
1470441600: 1.4917667200e+06
1470441900: 1.4898304800e+06
1470442200: 1.4899459333e+06
1470442500: 1.4900460000e+06
1470442800: 1.4901636000e+06
1470443100: 1.4902636667e+06
1470443400: 1.4903751467e+06
1470443700: 1.4904784533e+06
1470444000: 1.4905806667e+06
1470444300: 1.4906828000e+06
1470444600: 1.4907854133e+06
1470444900: 1.4908850000e+06
1470445200: 1.3976856000e+06
1470445500: 1.4686357333e+06
1470445800: 1.5001741867e+06
1470446100: 1.5016336533e+06
1470446400: 1.5017356667e+06
1470446700: 1.5018444000e+06
1470447000: 1.5019509600e+06
1470447300: 1.5001027200e+06
1470447600: 1.5001214267e+06
1470447900: 1.5002316800e+06
1470448200: 1.5006256533e+06
1470448500: 1.5009941600e+06
1470448800: 1.5011113333e+06
1470449100: 1.5012163733e+06
1470449400: 1.5013156667e+06
1470449700: 1.5014179467e+06
1470450000: 1.5015219467e+06
1470450300: 1.5016256000e+06
1470450600: 1.5020062400e+06
1470450900: 1.4810258400e+06
1470451200: 1.4740533333e+06
1470451500: 1.4031125600e+06
1470451800: 1.4884960000e+06
1470452100: 1.4041937600e+06
1470452400: 1.3901858667e+06
1470452700: 1.4640695200e+06
1470453000: 1.4751974000e+06
1470453300: 1.4753598800e+06
1470453600: 1.4017461600e+06
1470453900: 1.4790103067e+06
1470454200: 1.4044632000e+06
1470454500: 1.3911734400e+06
1470454800: 1.3913960000e+06
1470455100: 1.4716006400e+06
1470455400: 1.4947296000e+06
1470455700: 1.4968229600e+06
1470456000: 1.4953262000e+06
1470456300: 1.4952431467e+06
1470456600: 1.4959304933e+06
1470456900: 1.4961960000e+06
1470457200: 1.4964145600e+06
1470457500: 1.4965998000e+06
1470457800: 1.4968213867e+06
1470458100: 1.4970033600e+06
1470458400: 1.4971484000e+06
1470458700: 1.4972793600e+06
1470459000: 1.4974444933e+06
1470459300: 1.4976210000e+06
1470459600: 1.4977555200e+06
1470459900: 1.4978877600e+06
1470460200: 1.4979977867e+06
1470460500: 1.4981212267e+06
1470460800: 1.4983012000e+06
1470461100: 1.4984403700e+06
1470461400: 1.4985493900e+06
1470461700: 1.4985654600e+06
1470462000: 1.4967738400e+06
1470462300: 1.4968510973e+06
1470462600: 1.4969639680e+06
1470462900: 1.4970689947e+06
1470463200: 1.4971908667e+06
OK u:0.00 s:0.00 r:0.00
                            sum

1470377100: 1.2275003666e+06
1470377400: 1.2266297066e+06
1470377700: 1.2254779809e+06
1470378000: 1.2240759565e+06
1470378300: 1.2236085154e+06
1470378600: 1.2234015735e+06
1470378900: 1.2229544391e+06
1470379200: 1.2220195154e+06
1470379500: 1.2242099254e+06
1470379800: 1.2280501635e+06
1470380100: -nan
1470380400: 1.2349575729e+06
1470380700: 1.2341099672e+06
1470381000: 1.2331053320e+06
1470381300: 1.2321673453e+06
1470381600: 1.2310421587e+06
1470381900: 1.2297859650e+06
1470382200: 1.2287647581e+06
1470382500: 1.2281331745e+06
1470382800: 1.2268657669e+06
1470383100: 1.2256455667e+06
1470383400: 1.2250682490e+06
1470383700: 1.2238866697e+06
1470384000: 1.2228362899e+06
1470384300: 1.2216800243e+06
1470384600: 1.2206482639e+06
1470384900: 1.2196827545e+06
1470385200: 1.2190173211e+06
1470385500: 1.2181970855e+06
1470385800: 1.2170789041e+06
1470386100: 1.2162207815e+06
1470386400: 1.2153847774e+06
1470386700: 1.2142605297e+06
1470387000: 1.2129397619e+06
1470387300: 1.2116987170e+06
1470387600: 1.2109580355e+06
1470387900: 1.2098135061e+06
1470388200: 1.2090363567e+06
1470388500: 1.2079426665e+06
1470388800: 1.2073859120e+06
1470389100: 1.2065842327e+06
1470389400: 1.2059176763e+06
1470389700: 1.2052798015e+06
1470390000: 1.2042840693e+06
1470390300: 1.2032438194e+06
1470390600: 1.2026640444e+06
1470390900: 1.2018919476e+06
1470391200: 1.2012157588e+06
1470391500: 1.2008944068e+06
1470391800: 1.1999093276e+06
1470392100: 1.1991331771e+06
1470392400: 1.1984415422e+06
1470392700: 1.1976806184e+06
1470393000: 1.1970102150e+06
1470393300: 1.1966927800e+06
1470393600: 1.1958305185e+06
1470393900: 1.1955212559e+06
1470394200: 1.1949381226e+06
1470394500: 1.1941891711e+06
1470394800: 1.1932589661e+06
1470395100: 1.1927290801e+06
1470395400: 1.1922501457e+06
1470395700: 1.1917878581e+06
1470396000: 1.1912270965e+06
1470396300: 1.1905640998e+06
1470396600: 1.1902481030e+06
1470396900: 1.1894572660e+06
1470397200: 1.1889023416e+06
1470397500: 1.1915334780e+06
1470397800: 1.1927075844e+06
1470398100: 1.1924785131e+06
1470398400: 1.1920182794e+06
1470398700: 1.1912484312e+06
1470399000: 1.1907507337e+06
1470399300: 1.1900579434e+06
1470399600: 1.1897361683e+06
1470399900: 1.1894206535e+06
1470400200: 1.1891609773e+06
1470400500: 1.1888680404e+06
1470400800: 1.1883017642e+06
1470401100: 1.1877590857e+06
1470401400: 1.1873174640e+06
1470401700: 1.1864560720e+06
1470402000: 1.1860089505e+06
1470402300: 1.1857129715e+06
1470402600: 1.1857188457e+06
1470402900: 1.1889937242e+06
1470403200: 1.1887342801e+06
1470403500: 1.1880166054e+06
1470403800: 1.1873596710e+06
1470404100: 1.1868613186e+06
1470404400: 1.1864110676e+06
1470404700: 1.1861558319e+06
1470405000: 1.1855023055e+06
1470405300: 1.1845896805e+06
1470405600: 1.1837761996e+06
1470405900: 1.1832686511e+06
1470406200: 1.1825722981e+06
1470406500: 1.1818161897e+06
1470406800: 1.1811258690e+06
1470407100: 1.1803438804e+06
1470407400: 1.1825972113e+06
1470407700: 1.1836584942e+06
1470408000: 1.1878762521e+06
1470408300: 1.1883941345e+06
1470408600: 1.1909708633e+06
1470408900: 1.1903073597e+06
1470409200: 1.1899929556e+06
1470409500: 1.1891271800e+06
1470409800: 1.1884707740e+06
1470410100: 1.2076972675e+06
1470410400: 1.2088676105e+06
1470410700: 1.2078470578e+06
1470411000: 1.2069390726e+06
1470411300: -nan
1470411600: -nan
1470411900: -nan
1470412200: 1.2086224018e+06
1470412500: 1.2111745580e+06
1470412800: 1.2202547710e+06
1470413100: 1.2293817618e+06
1470413400: 1.2289949909e+06
1470413700: 1.2282260582e+06
1470414000: 1.2274763881e+06
1470414300: 1.2283602534e+06
1470414600: 1.2284593990e+06
1470414900: 1.2346216978e+06
1470415200: 1.2362541591e+06
1470415500: 1.2361127967e+06
1470415800: 1.2351626182e+06
1470416100: 1.2347992296e+06
1470416400: 1.2346299335e+06
1470416700: 1.2356187627e+06
1470417000: 1.2345909671e+06
1470417300: 1.2342741032e+06
1470417600: 1.2351717060e+06
1470417900: 1.2343292478e+06
1470418200: 1.2334802557e+06
1470418500: 1.2367966990e+06
1470418800: 1.2359952051e+06
1470419100: 1.2353944426e+06
1470419400: 1.2349827333e+06
1470419700: 1.2353271479e+06
1470420000: 1.2395686826e+06
1470420300: 1.2393549300e+06
1470420600: 1.2388604068e+06
1470420900: 1.2382311090e+06
1470421200: 1.2375491479e+06
1470421500: 1.2379682533e+06
1470421800: 1.2374902630e+06
1470422100: 1.2374187216e+06
1470422400: 1.2366382696e+06
1470422700: 1.2372052257e+06
1470423000: 1.2367937971e+06
1470423300: 1.2360357939e+06
1470423600: 1.2353749845e+06
1470423900: 1.2350483502e+06
1470424200: 1.2343564411e+06
1470424500: 1.2340588930e+06
1470424800: 1.2335034778e+06
1470425100: 1.2332082692e+06
1470425400: 1.2331352347e+06
1470425700: 1.2326426109e+06
1470426000: 1.2323558680e+06
1470426300: 1.2314161080e+06
1470426600: 1.2303851041e+06
1470426900: 1.2301042028e+06
1470427200: 1.2301766707e+06
1470427500: 1.2295209878e+06
1470427800: 1.2285029357e+06
1470428100: 1.2273634030e+06
1470428400: 1.2265104981e+06
1470428700: 1.2262635982e+06
1470429000: 1.2264658631e+06
1470429300: 1.2258165292e+06
1470429600: 1.2252971760e+06
1470429900: 1.2248828750e+06
1470430200: 1.2255378501e+06
1470430500: 1.2247490622e+06
1470430800: 1.2249418453e+06
1470431100: 1.2240948466e+06
1470431400: 1.2234713900e+06
1470431700: 1.2231016033e+06
1470432000: 1.2223048010e+06
1470432300: 1.2218072444e+06
1470432600: 1.2223796598e+06
1470432900: 1.2216952127e+06
1470433200: 1.2216974341e+06
1470433500: 1.2211941108e+06
1470433800: 1.2202192952e+06
1470434100: 1.2194121122e+06
1470434400: 1.2185273819e+06
1470434700: 1.2176795151e+06
1470435000: 1.2171515133e+06
1470435300: 1.2167674535e+06
1470435600: 1.2158364563e+06
1470435900: 1.2152136543e+06
1470436200: 1.2143800069e+06
1470436500: 1.2135893256e+06
1470436800: 1.2125471032e+06
1470437100: 1.2116049888e+06
1470437400: 1.2104614596e+06
1470437700: 1.2096093320e+06
1470438000: 1.2083866547e+06
1470438300: 1.2074199578e+06
1470438600: 1.2064273940e+06
1470438900: 1.2374794527e+06
1470439200: 1.2370886046e+06
1470439500: 1.2357750497e+06
1470439800: 1.2345961947e+06
1470440100: 1.2337936327e+06
1470440400: 1.2331158644e+06
1470440700: 1.2320601320e+06
1470441000: 1.2307291405e+06
1470441300: 1.2300491495e+06
1470441600: 1.2289904931e+06
1470441900: 1.2284715407e+06
1470442200: 1.2276085403e+06
1470442500: 1.2268158847e+06
1470442800: 1.2257832558e+06
1470443100: 1.2248633933e+06
1470443400: 1.2234959864e+06
1470443700: 1.2228555209e+06
1470444000: 1.2219259092e+06
1470444300: 1.2205591803e+06
1470444600: 1.2194220051e+06
1470444900: 1.2180885964e+06
1470445200: 1.2167451485e+06
1470445500: 1.2154263569e+06
1470445800: 1.2144653817e+06
1470446100: 1.2132161047e+06
1470446400: 1.2121827976e+06
1470446700: 1.2112627597e+06
1470447000: 1.2106556044e+06
1470447300: 1.2090938109e+06
1470447600: 1.2076223606e+06
1470447900: 1.2063924012e+06
1470448200: 1.2092825967e+06
1470448500: 1.2094997801e+06
1470448800: 1.2079889727e+06
1470449100: 1.2072156033e+06
1470449400: 1.2085155244e+06
1470449700: 1.2101388516e+06
1470450000: 1.2094715015e+06
1470450300: 1.2086090066e+06
1470450600: 1.2076447891e+06
1470450900: 1.2068770093e+06
1470451200: 1.2057323722e+06
1470451500: 1.2049375290e+06
1470451800: 1.2040285865e+06
1470452100: 1.2031458902e+06
1470452400: 1.2025125342e+06
1470452700: 1.2017094331e+06
1470453000: 1.2005439522e+06
1470453300: 1.2016465635e+06
1470453600: 1.2014240712e+06
1470453900: 1.2005422202e+06
1470454200: 1.1994109440e+06
1470454500: 1.1986599410e+06
1470454800: 1.1978793519e+06
